"STATION","NAME","DATE","TAVG","TMAX","TMIN"
"USW00014732","LAGUARDIA AIRPORT, NY US","2020-01-01","40","42","35"
"USW00014732","LAGUARDIA AIRPORT, NY US","2020-01-02","40","49","34"
"USW00014732","LAGUARDIA AIRPORT, NY US","2020-01-03","47","49","45"
"USW00014732","LAGUARDIA AIRPORT, NY US","2020-01-04","47","50","41"
"USW00014732","LAGUARDIA AIRPORT, NY US","2020-01-05","40","41","36"
"USW00014732","LAGUARDIA AIRPORT, NY US","2020-01-06","37","44","32"
"USW00014732","LAGUARDIA AIRPORT, NY US","2020-01-07","41","44","35"
"USW00014732","LAGUARDIA AIRPORT, NY US","2020-01-08","36","43","28"
"USW00014732","LAGUARDIA AIRPORT, NY US","2020-01-09","29","34","24"
"USW00014732","LAGUARDIA AIRPORT, NY US","2020-01-10","40","53","33"
"USW00014732","LAGUARDIA AIRPORT, NY US","2020-01-11","55","66","48"
"USW00014732","LAGUARDIA AIRPORT, NY US","2020-01-12","60","67","44"
"USW00014732","LAGUARDIA AIRPORT, NY US","2020-01-13","43","45","37"
"USW00014732","LAGUARDIA AIRPORT, NY US","2020-01-14","41","44","39"
"USW00014732","LAGUARDIA AIRPORT, NY US","2020-01-15","44","50","42"
